video_id	genre_id
3269	146
3269	198
3269	204
3270	80
3270	116
3270	146
3270	203
3270	214
3270	291
3270	323
3271	198
3271	237
3271	267
3271	326
3272	114
3272	178
3272	230
3272	266
3272	323
3273	27
3273	146
3273	151
3273	267
3273	313
3274	11
3274	198
3274	214
3274	226
3274	267
3275	14
3275	167
3275	291
3275	323
3276	22
3276	30
3276	148
3276	198
3276	242
3277	136
3277	178
3277	242
3277	267
3277	270
3277	291
3278	146
3278	150
3278	198
3278	230
3278	242
3278	313
3279	114
3279	142
3279	198
3280	198
3280	203
3280	214
3280	230
3280	267
3281	168
3281	232
3281	267
3281	331
3282	80
3282	86
3282	323
3283	142
3283	230
3283	267
3283	326
3283	331
3284	6
3284	26
3284	113
3284	198
3284	261
3284	267
3285	10
3285	114
3285	146
3285	195
3285	198
3285	214
3285	267
3286	167
3286	230
3286	267
3286	291
3286	323
3287	14
3287	114
3287	230
3287	291
3287	323
3288	111
3288	167
3288	198
3288	230
3288	242
3288	267
3288	314
3289	195
3289	198
3289	203
3290	163
3290	167
3290	264
3290	291
3290	323
3291	31
3291	178
3291	226
3291	331
3292	146
3292	291
3292	320
3292	323
3293	167
3293	198
3293	230
3293	267
3293	326
3294	167
3294	230
3294	267
3294	285
3294	291
3295	96
3295	132
3295	245
3295	291
3295	323
3296	114
3296	230
3296	291
3296	314
3296	323
3297	30
3297	167
3297	291
3297	298
3297	323
3298	114
3298	146
3298	154
3298	198
3298	214
3299	146
3299	198
3299	224
3299	257
3300	104
3300	146
3300	198
3300	226
3300	267
3301	101
3301	111
3301	267
3301	323
3302	167
3302	190
3302	198
3302	285
3303	114
3303	267
3303	326
3303	331
3304	109
3304	195
3304	323
3305	121
3305	146
3305	198
3305	203
3305	242
3305	267
3306	230
3306	266
3306	291
3306	323
3307	276
3307	291
3307	314
3307	323
3308	167
3308	267
3308	291
3308	323
3309	101
3309	190
3309	230
3309	291
3309	323
3310	114
3310	146
3310	198
3310	214
3310	267
3310	291
3311	86
3311	122
3311	132
3311	225
3311	242
3311	245
3312	112
3312	195
3312	323
3313	198
3313	291
3313	323
3314	104
3314	134
3314	146
3314	198
3314	224
3315	136
3315	167
3315	291
3315	323
3316	14
3316	198
3316	209
3316	262
3316	308
3317	113
3317	114
3317	136
3317	195
3317	198
3317	214
3317	267
3318	146
3318	198
3318	230
3318	267
3318	285
3318	291
3319	136
3319	140
3319	198
3319	242
3319	258
3320	80
3320	86
3320	122
3320	216
3320	225
3320	242
3321	97
3321	104
3321	114
3321	203
3321	230
3321	258
3322	21
3322	26
3322	132
3322	146
3322	198
3323	11
3323	198
3323	264
3323	285
3324	103
3324	106
3324	198
3324	203
3324	209
3325	142
3325	146
3325	214
3325	230
3325	267
3325	326
3326	14
3326	144
3326	150
3326	230
3326	267
3326	326
3327	102
3327	276
3327	314
3327	323
3328	157
3328	267
3328	323
3328	326
3329	114
3329	230
3329	267
3329	326
3330	157
3330	232
3330	267
3330	331
3331	114
3331	146
3331	198
3331	267
3331	291
3332	122
3332	132
3332	171
3332	198
3332	225
3332	242
3332	245
3332	267
3333	14
3333	230
3333	267
3333	291
3333	323
3334	14
3334	101
3334	208
3334	291
3335	109
3335	146
3335	198
3335	242
3335	267
3335	270
3335	337
3336	167
3336	230
3336	259
3336	267
3336	323
3337	169
3337	195
3337	334
3338	146
3338	149
3338	198
3338	267
3338	313
3339	94
3339	146
3339	150
3339	198
3339	230
3339	267
3340	146
3340	253
3340	291
3341	198
3341	291
3341	323
3342	146
3342	167
3342	259
3342	291
3342	323
3343	21
3343	167
3343	198
3343	298
3344	114
3344	115
3344	192
3344	230
3344	242
3344	270
3345	146
3345	198
3346	144
3346	146
3346	150
3346	214
3346	267
3346	331
3347	147
3347	331
3348	109
3348	167
3348	198
3348	267
3349	73
3349	114
3349	198
3349	230
3349	267
3349	293
3350	198
3350	230
3350	267
3350	285
3350	326
3351	80
3351	195
3351	198
3351	200
3352	167
3352	190
3352	198
3352	230
3352	276
3353	163
3353	291
3353	323
3353	326
3354	230
3354	291
3354	314
3354	323
3355	14
3355	198
3355	267
3355	291
3355	323
3356	114
3356	146
3356	168
3356	198
3357	31
3357	198
3358	26
3358	144
3358	146
3358	198
3359	111
3359	144
3359	198
3359	242
3360	14
3360	116
3360	323
3361	114
3361	146
3361	198
3361	214
3361	230
3361	285
3361	326
3362	113
3362	195
3363	22
3363	104
3363	146
3363	230
3364	119
3364	144
3364	146
3364	198
3364	230
3365	11
3365	198
3365	214
3365	230
3365	267
3366	142
3366	150
3366	198
3366	230
3366	267
3366	339
3367	167
3367	195
3367	203
3367	262
3368	146
3368	198
3368	230
3368	267
3368	326
3369	136
3369	167
3369	291
3369	323
3370	168
3371	133
3371	167
3371	259
3371	266
3371	276
3372	146
3372	198
3372	203
3372	242
3373	144
3373	230
3373	267
3373	326
3373	331
3374	167
3374	230
3374	259
3374	267
3374	323
3375	146
3375	167
3375	198
3375	214
3375	293
3376	145
3376	146
3376	167
3376	198
3377	104
3377	136
3377	214
3377	323
3377	326
3377	342
3378	127
3378	267
3378	293
3378	331
3379	167
3379	198
3379	230
3379	285
3379	326
3380	81
3380	163
3380	267
3380	291
3380	323
3381	136
3381	291
3381	323
3382	167
3382	198
3382	214
3382	230
3382	267
3383	14
3383	209
3383	314
3384	114
3384	146
3384	198
3384	214
3384	264
3384	267
3385	136
3385	144
3385	146
3385	198
3385	214
3385	230
3385	242
3385	288
3386	146
3386	198
3386	230
3386	242
3387	104
3387	109
3387	150
3387	198
3388	104
3388	142
3388	198
3388	203
3388	230
3389	104
3389	209
3389	276
3390	167
3390	198
3390	203
3390	267
3391	203
3391	262
3391	267
3392	114
3392	146
3392	178
3392	214
3392	267
3392	326
3393	136
3393	146
3393	198
3393	230
3393	267
3394	114
3394	150
3394	198
3394	230
3394	242
3394	267
3395	22
3395	142
3395	198
3395	242
3395	267
3396	144
3396	146
3397	149
3397	167
3397	293
3398	14
3398	114
3398	116
3398	150
3398	198
3398	230
3399	198
3399	209
3399	230
3399	291
3400	146
3400	203
3400	214
3400	326
3400	331
3401	14
3401	116
3401	198
3402	101
3402	167
3402	198
3402	230
3402	267
3403	2
3403	144
3403	146
3403	230
3404	149
3404	157
3404	192
3404	224
3404	285
3405	167
3405	198
3405	230
3405	267
3405	276
3406	146
3406	230
3406	264
3407	102
3407	144
3407	167
3407	198
3407	242
3407	259
3407	267
3408	97
3408	104
3408	203
3409	146
3409	267
3409	291
3409	323
3410	31
3410	101
3410	104
3410	167
3410	302
3411	163
3411	267
3411	291
3411	323
3412	142
3412	198
3413	146
3413	198
3413	230
3413	267
3413	276
3414	146
3414	331
3415	150
3415	331
3416	104
3416	195
3417	167
3417	267
3417	270
3417	291
3417	326
3418	142
3418	198
3418	214
3419	113
3419	146
3419	167
3419	270
3420	26
3420	146
3420	198
3420	214
3421	267
3421	276
3421	291
3422	92
3422	182
3422	230
3423	104
3423	146
3423	230
3423	253
3424	134
3424	144
3424	146
3424	230
3424	276
3425	146
3425	224
3425	259
3425	267
3426	21
3426	136
3426	167
3426	190
3427	22
3427	209
3427	270
3428	114
3428	146
3428	198
3428	230
3428	267
3429	30
3429	198
3429	342
3430	23
3430	114
3430	230
3430	242
3431	104
3431	142
3431	198
3431	209
3431	258
3432	21
3432	86
3432	167
3432	190
3432	267
3433	21
3433	113
3433	146
3433	198
3433	267
3433	293
3434	92
3434	113
3434	142
3434	261
3435	96
3435	132
3435	198
3435	216
3435	242
3435	267
3436	146
3436	253
3436	267
3436	293
3437	104
3437	116
3437	146
3437	198
3437	230
3438	14
3438	258
3438	291
3439	132
3439	146
3439	198
3439	242
3439	267
3440	104
3440	146
3440	203
3440	230
3440	253
3441	109
3441	121
3441	144
3441	267
3442	92
3442	167
3442	285
3443	114
3443	150
3443	195
3443	230
3443	267
3444	80
3444	86
3444	106
3444	146
3445	122
3445	132
3445	148
3445	149
3445	198
3445	225
3445	242
3445	245
3446	146
3446	167
3446	214
3446	230
3446	267
3446	331
3447	11
3447	104
3447	203
3448	148
3448	190
3448	197
3448	198
3448	225
3448	230
3449	114
3449	144
3449	167
3449	197
3449	198
3449	242
3450	104
3450	136
3451	2
3451	19
3452	113
3452	198
3452	267
3453	88
3453	92
3453	146
3453	331
3454	122
3454	132
3454	149
3454	225
3454	242
3454	245
3454	291
3455	146
3455	167
3455	267
3455	291
3456	167
3456	331
3456	332
3457	146
3457	167
3457	198
3457	242
3457	267
3457	270
3458	198
3458	225
3458	267
3458	313
3458	316
3459	122
3459	132
3459	140
3459	216
3459	225
3459	242
3459	245
3459	291
3460	195
3460	327
3461	86
3461	146
3461	259
3461	267
3461	293
3462	17
3462	81
3462	224
3462	306
3463	114
3463	195
3463	266
3463	270
3464	2
3464	167
3464	230
3464	259
3465	146
3465	214
3465	228
3465	267
3466	11
3466	102
3466	146
3466	167
3466	259
3467	22
3467	80
3467	167
3467	323
3468	157
3468	230
3468	253
3468	314
3469	104
3469	114
3469	136
3469	157
3469	203
3469	214
3469	326
3470	11
3470	157
3471	136
3471	267
3472	195
3473	11
3473	98
3473	146
3473	214
3473	313
3474	14
3474	167
3474	178
3474	267
3474	270
3475	104
3475	136
3475	157
3475	214
3475	306
3475	323
3475	326
3476	80
3476	157
3477	97
3477	104
3477	209
3478	132
3478	214
3478	230
3478	267
3478	285
3479	92
3479	114
3479	157
3480	97
3480	136
3480	150
3481	136
3481	167
3481	230
3481	276
3482	14
3482	104
3482	116
3482	146
3482	226
3483	167
3483	195
3483	267
3484	104
3484	167
3484	214
3485	92
3485	104
3486	157
3486	195
3486	327
3487	80
3487	157
3488	157
3488	195
3489	6
3489	7
3489	92
3489	209
3489	276
3490	81
3490	107
3490	203
3490	209
3490	225
3490	230
3490	242
3491	22
3491	114
3491	198
3491	225
3491	230
3491	242
3491	246
3491	258
3492	109
3492	114
3492	126
3492	198
3492	242
3492	258
3493	114
3493	118
3493	146
3493	198
3493	225
3493	242
3493	258
3493	327
3494	5
3494	114
3494	198
3494	203
3494	225
3494	230
3494	242
3494	282
3495	92
3495	114
3495	144
3495	198
3495	225
3495	230
3495	242
3495	258
3496	114
3496	115
3496	203
3496	225
3496	242
3496	258
3496	267
3497	11
3497	112
3497	127
3497	149
3497	156
3497	198
3497	225
3497	242
3498	114
3498	198
3498	225
3498	230
3498	242
3498	255
3498	258
3498	264
3499	114
3499	163
3499	198
3499	217
3499	225
3499	242
3499	250
3499	324
3500	87
3500	114
3500	198
3500	203
3500	209
3500	225
3500	230
3500	242
3501	81
3501	114
3501	198
3501	225
3501	230
3501	242
3501	258
3501	276
3502	114
3502	130
3502	163
3502	198
3502	225
3502	230
3502	242
3502	258
3503	22
3503	106
3503	203
3503	225
3503	230
3503	242
3503	291
3504	19
3504	185
3504	242
3505	88
3505	114
3505	198
3505	203
3505	225
3505	230
3505	242
3505	276
3506	114
3506	198
3506	203
3506	225
3506	230
3506	242
3506	258
3506	264
3507	114
3507	163
3507	198
3507	225
3507	230
3507	242
3507	264
3508	26
3508	88
3508	114
3508	144
3508	198
3508	225
3508	230
3508	242
3509	92
3509	111
3509	114
3509	198
3509	225
3509	230
3509	242
3509	258
3510	31
3510	114
3510	163
3510	198
3510	225
3510	237
3510	242
3510	264
3510	324
3511	198
3511	217
3511	225
3511	230
3511	237
3511	242
3511	264
3511	282
3512	81
3512	106
3512	198
3512	225
3512	230
3512	242
3512	258
3512	276
3513	114
3513	127
3513	198
3513	225
3513	230
3513	237
3513	242
3513	264
3514	19
3514	114
3514	185
3514	198
3514	242
3515	107
3515	203
3515	209
3515	225
3515	242
3515	267
3515	291
3516	88
3516	114
3516	198
3516	203
3516	225
3516	230
3516	237
3516	242
3517	114
3517	163
3517	198
3517	203
3517	225
3517	242
3517	264
3517	324
3518	26
3518	144
3518	198
3518	225
3518	226
3518	242
3518	264
3518	293
3519	14
3519	77
3519	114
3519	116
3519	198
3519	225
3519	230
3519	242
3520	106
3520	114
3520	171
3520	198
3520	225
3520	242
3520	258
3520	276
3521	78
3521	203
3521	209
3521	225
3521	242
3521	276
3521	291
3522	106
3522	114
3522	203
3522	225
3522	230
3522	242
3522	291
3523	114
3523	198
3523	225
3523	230
3523	237
3523	242
3523	264
3523	282
3524	5
3524	26
3524	106
3524	225
3524	230
3524	242
3524	291
3525	22
3525	144
3525	203
3525	209
3525	225
3525	242
3525	291
3526	89
3526	114
3526	136
3526	198
3526	225
3526	230
3526	242
3526	250
3527	10
3527	26
3527	92
3527	114
3527	198
3527	225
3527	230
3527	242
3528	81
3528	89
3528	136
3528	198
3528	225
3528	230
3528	242
3528	276
3529	10
3529	114
3529	163
3529	198
3529	225
3529	230
3529	242
3529	264
3529	324
3530	81
3530	107
3530	114
3530	225
3530	230
3530	242
3530	243
3530	291
3531	26
3531	113
3531	225
3531	230
3531	242
3531	255
3531	291
3532	81
3532	106
3532	114
3532	182
3532	198
3532	225
3532	230
3532	242
3533	106
3533	107
3533	203
3533	225
3533	230
3533	242
3533	252
3533	291
3534	114
3534	225
3534	230
3534	237
3534	242
3534	264
3534	306
3535	114
3535	149
3535	198
3535	219
3535	225
3535	230
3535	242
3535	271
3535	324
3536	19
3536	185
3536	242
3537	92
3537	114
3537	198
3537	225
3537	230
3537	237
3537	242
3537	282
3538	19
3538	114
3538	182
3538	225
3538	242
3538	267
3538	270
3539	5
3539	10
3539	26
3539	225
3539	230
3539	242
3539	291
3540	113
3540	156
3540	178
3540	225
3540	230
3540	242
3540	255
3541	114
3541	198
3541	225
3541	230
3541	237
3541	242
3541	263
3541	264
3542	21
3542	114
3542	203
3542	209
3542	225
3542	242
3542	276
3542	291
3543	73
3543	106
3543	114
3543	198
3543	203
3543	225
3543	230
3543	242
3544	26
3544	114
3544	203
3544	225
3544	242
3544	258
3544	291
3545	121
3545	136
3545	146
3545	157
3545	178
3545	230
3545	259
3545	270
3546	114
3546	198
3546	203
3546	225
3546	228
3546	230
3546	242
3546	264
3547	5
3547	144
3547	225
3547	230
3547	242
3547	291
3548	114
3548	163
3548	198
3548	225
3548	237
3548	242
3548	264
3548	324
3549	106
3549	114
3549	198
3549	225
3549	230
3549	242
3549	257
3549	258
3550	114
3550	198
3550	203
3550	217
3550	225
3550	230
3550	242
3550	258
3551	10
3551	81
3551	114
3551	198
3551	225
3551	230
3551	242
3551	258
3552	81
3552	106
3552	225
3552	230
3552	242
3552	276
3552	282
3552	291
3553	26
3553	144
3553	225
3553	230
3553	237
3553	242
3553	264
3553	291
3554	19
3554	114
3554	185
3554	198
3554	242
3555	114
3555	198
3555	203
3555	225
3555	230
3555	242
3555	258
3555	264
3556	26
3556	78
3556	203
3556	225
3556	242
3556	291
3557	114
3557	149
3557	225
3557	230
3557	242
3557	255
3557	267
3557	291
3558	106
3558	114
3558	203
3558	225
3558	230
3558	242
3558	257
3558	291
3559	81
3559	87
3559	114
3559	198
3559	225
3559	230
3559	242
3559	258
3559	324
3560	114
3560	163
3560	198
3560	225
3560	237
3560	242
3560	264
3560	324
3561	21
3561	26
3561	142
3561	225
3561	242
3561	291
3562	5
3562	113
3562	146
3562	225
3562	230
3562	242
3562	291
3562	293
3563	10
3563	81
3563	114
3563	198
3563	225
3563	230
3563	242
3563	258
3564	114
3564	198
3564	225
3564	230
3564	237
3564	242
3564	258
3564	264
3565	22
3565	106
3565	203
3565	209
3565	225
3565	242
3565	258
3565	291
3566	31
3566	114
3566	198
3566	225
3566	230
3566	242
3566	264
3566	337
3567	81
3567	102
3567	142
3567	225
3567	242
3567	276
3567	291
3568	106
3568	114
3568	198
3568	203
3568	225
3568	230
3568	242
3568	313
3569	72
3569	114
3569	163
3569	198
3569	225
3569	242
3569	264
3569	324
3570	81
3570	106
3570	107
3570	203
3570	214
3570	225
3570	230
3570	242
3570	291
3571	26
3571	225
3571	230
3571	242
3571	276
3571	291
3571	326
3572	114
3572	178
3572	198
3572	203
3572	225
3572	230
3572	242
3572	258
3573	26
3573	106
3573	114
3573	203
3573	225
3573	230
3573	242
3573	291
3574	92
3574	114
3574	146
3574	198
3574	214
3574	225
3574	230
3574	237
3574	242
3575	5
3575	26
3575	106
3575	144
3575	225
3575	230
3575	242
3576	107
3576	114
3576	198
3576	203
3576	225
3576	230
3576	242
3576	258
3577	107
3577	114
3577	198
3577	203
3577	225
3577	230
3577	242
3577	258
3578	88
3578	114
3578	136
3578	198
3578	225
3578	230
3578	242
3578	258
3579	81
3579	106
3579	113
3579	203
3579	214
3579	225
3579	230
3579	242
3579	291
3580	5
3580	10
3580	146
3580	225
3580	230
3580	242
3580	291
3581	31
3581	114
3581	178
3581	198
3581	225
3581	230
3581	242
3581	264
3582	114
3582	198
3582	214
3582	225
3582	230
3582	242
3582	258
3582	264
3582	276
3583	114
3583	178
3583	198
3583	225
3583	230
3583	237
3583	242
3583	264
3584	81
3584	114
3584	198
3584	224
3584	225
3584	230
3584	242
3584	258
3585	78
3585	97
3585	114
3585	198
3585	203
3585	225
3585	230
3585	242
3586	97
3586	115
3586	198
3586	203
3586	225
3586	230
3586	242
3586	258
3587	106
3587	114
3587	171
3587	198
3587	203
3587	225
3587	230
3587	242
3588	10
3588	106
3588	114
3588	225
3588	230
3588	242
3588	258
3588	291
3589	10
3589	114
3589	198
3589	214
3589	225
3589	230
3589	237
3589	242
3589	258
3590	106
3590	114
3590	198
3590	203
3590	225
3590	230
3590	242
3590	258
3591	106
3591	225
3591	230
3591	237
3591	242
3591	264
3591	291
3592	19
3592	185
3592	198
3592	242
3593	2
3594	5
3594	144
3594	146
3594	198
3594	225
3594	230
3594	242
3594	301
3595	102
3595	114
3595	225
3595	242
3595	276
3595	288
3595	291
3596	81
3596	106
3596	114
3596	225
3596	230
3596	242
3596	258
3596	291
3597	114
3597	178
3597	198
3597	225
3597	230
3597	237
3597	242
3597	264
3598	213
3598	225
3598	230
3598	237
3598	242
3598	264
3598	291
3599	92
3599	114
3599	198
3599	214
3599	225
3599	230
3599	242
3599	258
3599	282
3600	22
3600	79
3600	114
3600	198
3600	225
3600	230
3600	242
3600	258
3601	10
3601	106
3601	113
3601	114
3601	225
3601	230
3601	242
3601	291
3602	26
3602	114
3602	198
3602	225
3602	230
3602	237
3602	242
3602	276
3602	324
3603	114
3603	178
3603	198
3603	225
3603	230
3603	242
3603	258
3603	264
3604	10
3604	92
3604	114
3604	198
3604	214
3604	225
3604	230
3604	242
3604	258
3605	225
3605	230
3605	237
3605	242
3605	245
3605	291
3606	26
3606	106
3606	114
3606	198
3606	203
3606	225
3606	230
3606	242
3607	26
3607	106
3607	113
3607	203
3607	225
3607	230
3607	242
3607	291
3608	114
3608	178
3608	203
3608	214
3608	225
3608	230
3608	242
3608	267
3608	291
3609	114
3609	198
3609	203
3609	225
3609	230
3609	242
3609	258
3609	272
3610	114
3610	225
3610	230
3610	242
3610	245
3610	291
3611	114
3611	144
3611	198
3611	225
3611	228
3611	230
3611	237
3611	242
3612	89
3612	114
3612	198
3612	214
3612	225
3612	230
3612	237
3612	242
3612	258
3613	26
3613	178
3613	214
3613	225
3613	230
3613	237
3613	242
3613	282
3613	291
3614	26
3614	106
3614	146
3614	214
3614	225
3614	230
3614	242
3614	267
3614	291
3615	26
3615	102
3615	225
3615	230
3615	242
3615	291
3615	326
3616	88
3616	106
3616	114
3616	198
3616	203
3616	225
3616	230
3616	242
3617	10
3617	81
3617	203
3617	214
3617	225
3617	230
3617	242
3617	276
3617	291
3618	114
3618	198
3618	225
3618	230
3618	237
3618	242
3618	245
3619	114
3619	198
3619	214
3619	225
3619	230
3619	237
3619	242
3619	264
3619	282
3620	102
3620	114
3620	203
3620	225
3620	242
3620	267
3620	276
3620	291
3621	106
3621	114
3621	225
3621	230
3621	242
3621	291
3622	81
3622	114
3622	198
3622	214
3622	225
3622	230
3622	242
3622	258
3622	276
3623	81
3623	144
3623	203
3623	214
3623	225
3623	230
3623	242
3623	264
3623	291
3624	26
3624	114
3624	198
3624	203
3624	225
3624	230
3624	242
3624	258
3625	81
3625	106
3625	178
3625	203
3625	214
3625	225
3625	230
3626	114
3626	178
3626	198
3626	225
3626	230
3626	237
3626	242
3626	258
3627	26
3627	144
3627	213
3627	225
3627	230
3627	267
3628	114
3628	198
3628	225
3628	228
3628	230
3628	242
3628	258
3628	264
3629	33
3629	78
3629	203
3629	209
3629	225
3629	291
3630	22
3630	106
3630	144
3630	203
3630	225
3630	291
3631	10
3631	114
3631	198
3631	214
3631	225
3631	230
3631	242
3631	264
3631	282
3632	225
3632	230
3632	237
3632	264
3632	291
3633	26
3633	114
3633	225
3633	230
3633	267
3633	291
3634	114
3634	198
3634	225
3634	230
3634	242
3634	258
3634	264
3634	282
3635	102
3635	209
3635	225
3635	242
3635	276
3635	291
3635	323
3636	92
3636	114
3636	195
3636	198
3636	225
3636	230
3636	242
3636	245
3637	114
3637	178
3637	198
3637	203
3637	214
3637	225
3637	230
3637	242
3637	264
3638	31
3638	106
3638	114
3638	198
3638	203
3638	225
3638	242
3638	264
3639	19
3639	185
3639	198
3639	242
3640	21
3640	26
3640	144
3640	214
3640	225
3640	276
3640	291
3640	326
3641	78
3641	114
3641	119
3641	198
3641	203
3641	225
3641	230
3641	242
3642	106
3642	114
3642	225
3642	242
3642	258
3642	291
3642	323
3643	106
3643	114
3643	198
3643	225
3643	230
3643	242
3643	257
3643	258
3644	102
3644	114
3644	225
3644	267
3644	288
3644	291
3645	22
3645	114
3645	150
3645	155
3645	198
3645	203
3645	225
3645	242
3646	88
3646	113
3646	198
3646	214
3646	225
3646	228
3646	230
3646	242
3646	306
3647	114
3647	150
3647	198
3647	214
3647	225
3647	230
3647	242
3647	264
3648	10
3648	96
3648	114
3648	146
3648	198
3648	225
3648	230
3648	242
3648	324
3649	31
3649	78
3649	114
3649	198
3649	225
3649	230
3649	242
3649	258
3650	114
3650	198
3650	203
3650	214
3650	225
3650	230
3650	242
3650	258
3650	282
3650	324
3651	26
3651	225
3651	230
3651	267
3651	291
3652	114
3652	132
3652	198
3652	203
3652	225
3652	242
3652	264
3653	106
3653	114
3653	198
3653	225
3653	242
3653	258
3654	21
3654	26
3654	142
3654	195
3654	225
3654	291
3655	106
3655	198
3655	203
3655	225
3655	230
3655	242
3655	264
3656	114
3656	198
3656	214
3656	225
3656	230
3656	237
3656	242
3656	282
3657	114
3657	198
3657	225
3657	230
3657	237
3657	242
3657	264
3658	10
3658	26
3658	114
3658	198
3658	225
3658	226
3658	230
3658	242
3659	203
3659	225
3659	230
3659	282
3659	291
3659	319
3660	114
3660	192
3660	203
3660	225
3660	230
3660	237
3660	291
3661	81
3661	92
3661	114
3661	198
3661	214
3661	225
3661	230
3661	242
3661	258
3662	114
3662	216
3662	225
3662	291
3662	323
3663	92
3663	114
3663	130
3663	198
3663	214
3663	225
3663	230
3663	237
3663	242
3664	114
3664	198
3664	203
3664	214
3664	225
3664	230
3664	242
3664	264
3664	282
3665	19
3665	185
3665	242
3666	149
3666	157
3666	168
3666	214
3666	225
3666	230
3666	264
3667	87
3667	114
3667	198
3667	225
3667	230
3667	242
3667	264
3667	282
3668	106
3668	114
3668	198
3668	225
3668	230
3668	242
3668	264
3668	282
3669	22
3669	81
3669	106
3669	203
3669	225
3669	230
3669	291
3670	10
3670	114
3670	198
3670	225
3670	230
3670	237
3670	242
3670	264
3671	109
3671	114
3671	198
3671	225
3671	230
3671	237
3671	242
3671	264
3672	114
3672	198
3672	225
3672	242
3672	245
3672	270
3672	310
3672	337
3673	114
3673	198
3673	214
3673	225
3673	230
3673	237
3673	242
3673	258
3673	264
3674	109
3674	114
3674	198
3674	225
3674	230
3674	237
3674	242
3674	258
3674	289
3675	168
3675	225
3675	230
3675	267
3675	291
3675	323
3676	19
3676	185
3676	198
3676	242
3677	114
3677	115
3677	225
3677	242
3677	258
3677	291
3677	323
3678	114
3678	198
3678	225
3678	230
3678	242
3678	258
3678	264
3679	81
3679	114
3679	178
3679	198
3679	203
3679	225
3679	230
3679	242
3679	289
3680	92
3680	114
3680	198
3680	225
3680	242
3680	245
3680	258
3680	270
3681	81
3681	114
3681	198
3681	214
3681	225
3681	228
3681	230
3681	237
3681	242
3682	114
3682	198
3682	214
3682	225
3682	228
3682	230
3682	242
3682	264
3683	21
3683	149
3683	198
3683	225
3683	230
3683	237
3683	242
3683	326
3684	26
3684	114
3684	116
3684	198
3684	203
3684	225
3684	230
3684	242
3685	87
3685	114
3685	144
3685	198
3685	225
3685	230
3685	242
3685	326
3686	10
3686	114
3686	198
3686	225
3686	230
3686	242
3687	81
3687	114
3687	178
3687	198
3687	225
3687	230
3687	242
3688	114
3688	115
3688	198
3688	203
3688	225
3688	230
3688	242
3688	258
3689	114
3689	198
3689	225
3689	230
3689	237
3689	242
3689	258
3689	276
3690	146
3690	192
3690	225
3690	230
3690	270
3690	291
3691	88
3691	114
3691	198
3691	225
3691	230
3691	237
3691	242
3692	114
3692	203
3692	225
3692	258
3692	291
3692	327
3693	114
3693	192
3693	198
3693	203
3693	225
3693	230
3693	237
3693	242
3694	167
3694	225
3694	230
3694	288
3694	291
3695	80
3695	81
3695	114
3695	198
3695	203
3695	225
3695	230
3695	242
3696	114
3696	198
3696	214
3696	225
3696	230
3696	237
3696	242
3696	264
3696	282
3697	10
3697	114
3697	198
3697	225
3697	230
3697	242
3697	258
3697	264
3698	114
3698	198
3698	225
3698	230
3698	237
3698	242
3698	245
3699	167
3699	205
3699	225
3699	323
3700	2
3700	19
3700	198
3700	242
3701	81
3701	114
3701	198
3701	208
3701	225
3701	230
3701	242
3701	334
3702	114
3702	146
3702	198
3702	203
3702	209
3702	225
3702	230
3702	242
3703	31
3703	109
3703	114
3703	214
3703	225
3703	276
3703	291
3704	114
3704	225
3704	267
3704	276
3704	288
3704	291
3705	114
3705	198
3705	209
3705	225
3705	230
3705	237
3705	242
3705	302
3706	91
3706	114
3706	178
3706	198
3706	225
3706	230
3706	242
3706	245
3707	26
3707	146
3707	214
3707	225
3707	245
3708	114
3708	115
3708	198
3708	203
3708	225
3708	230
3708	242
3708	302
3709	114
3709	178
3709	198
3709	225
3709	230
3709	237
3709	242
3709	264
3710	225
3710	230
3710	237
3710	245
3710	291
3711	26
3711	114
3711	198
3711	225
3711	230
3711	237
3711	242
3711	258
3712	92
3712	114
3712	198
3712	225
3712	230
3712	242
3712	282
3712	334
3713	22
3713	114
3713	198
3713	203
3713	225
3713	230
3713	242
3713	258
3714	81
3714	114
3714	198
3714	203
3714	225
3714	230
3714	242
3714	258
3715	114
3715	115
3715	198
3715	225
3715	242
3715	258
3715	276
3716	22
3716	33
3716	195
3716	203
3716	209
3716	214
3716	225
3717	26
3717	81
3717	89
3717	114
3717	198
3717	225
3717	230
3717	242
3718	114
3718	198
3718	225
3718	228
3718	230
3718	242
3718	334
3719	80
3719	114
3719	198
3719	219
3719	225
3719	230
3719	242
3720	26
3720	92
3720	114
3720	198
3720	225
3720	230
3720	242
3720	326
3721	114
3721	198
3721	203
3721	225
3721	230
3721	242
3721	258
3721	319
3722	132
3722	214
3722	225
3722	230
3722	291
3723	114
3723	198
3723	203
3723	225
3723	230
3723	237
3723	242
3723	264
3724	114
3724	155
3724	198
3724	203
3724	225
3724	230
3724	242
3724	264
3725	81
3725	100
3725	114
3725	192
3725	198
3725	225
3725	230
3725	242
3726	114
3726	178
3726	198
3726	224
3726	225
3726	230
3726	242
3726	301
3727	114
3727	178
3727	198
3727	225
3727	230
3727	242
3727	258
3727	339
3728	81
3728	114
3728	214
3728	225
3728	230
3728	267
3728	291
3729	88
3729	114
3729	198
3729	225
3729	230
3729	242
3729	288
3730	102
3730	106
3730	114
3730	198
3730	242
3730	264
3731	114
3731	136
3731	198
3731	225
3731	230
3731	242
3731	288
3732	109
3732	114
3732	198
3732	225
3732	230
3732	242
3732	258
3733	81
3733	114
3733	132
3733	198
3733	203
